districtid,timeid,dose1,dose2
MN_Pherzawl,1,10543.0,3232.0
MN_Senapati,1,25278.0,4958.0
MN_Tamenglong,1,18480.0,4930.0
MN_Tengnoupal,1,23357.0,5073.0
MN_Thoubal,1,137355.0,26902.0
MN_Ukhrul,1,18929.0,5701.0
MP_Anuppur,1,302339.0,43838.0
MP_Ashoknagar,1,333750.0,54473.0
MP_Balaghat,1,680509.0,117674.0
MP_Barwani,1,460501.0,62901.0
MP_Betul,1,670754.0,133950.0
MP_Bhind,1,606743.0,94150.0
MP_Bhopal,1,1620046.0,466679.0
MP_Burhanpur,1,330007.0,81501.0
MP_Chhatarpur,1,640479.0,97115.0
MP_Chhindwara,1,824517.0,155235.0
MP_Damoh,1,525156.0,71381.0
MP_Datia,1,352859.0,56033.0
MP_Dewas,1,683531.0,118989.0
MP_Dhar,1,786773.0,133943.0
MP_Dindori,1,309523.0,44344.0
MP_Guna,1,487928.0,74216.0
MP_Gwalior,1,1027971.0,254217.0
MP_Harda,1,341010.0,55710.0
MP_Hoshangabad,1,532804.0,113248.0
MP_Indore,1,2609433.0,711027.0
MP_Jabalpur,1,1305455.0,341432.0
MP_Jhabua,1,341162.0,51907.0
MP_Katni,1,490699.0,79883.0
MP_Khandwa,1,572203.0,93789.0
MP_Khargone,1,693825.0,111344.0
MP_Mandla,1,378878.0,55832.0
MP_Mandsaur,1,537652.0,90807.0
MP_Morena,1,695887.0,110701.0
MP_Narsinghpur,1,487537.0,87271.0
MP_Neemuch,1,389449.0,80126.0
MP_Panna,1,390820.0,39235.0
MP_Raisen,1,541197.0,81874.0
MP_Rajgarh,1,691364.0,101736.0
MP_Ratlam,1,635463.0,121833.0
MP_Rewa,1,861183.0,168522.0
MP_Sagar,1,1051433.0,230178.0
MP_Satna,1,737747.0,142797.0
MP_Sehore,1,694599.0,133683.0
MP_Seoni,1,546792.0,94796.0
MP_Shahdol,1,508236.0,77403.0
MP_Shajapur,1,415951.0,76695.0
MP_Sheopur,1,197800.0,28011.0
MP_Shivpuri,1,580330.0,80650.0
MP_Sidhi,1,393113.0,47455.0
MP_Singrauli,1,409156.0,58771.0
MP_Tikamgarh,1,545079.0,94769.0
MP_Ujjain,1,1111911.0,267505.0
MP_Umaria,1,249255.0,34650.0
MP_Vidisha,1,572841.0,101467.0
MZ_Kolasib,1,44798.0,14153.0
MZ_Lawngtlai,1,39755.0,10188.0
MZ_Lunglei,1,87150.0,30779.0
MZ_Mamit,1,41954.0,12962.0
MZ_Saiha,1,32974.0,8023.0
MZ_Serchhip,1,40647.0,14893.0
NL_Kohima,1,97323.0,25023.0
NL_Longleng,1,19802.0,6045.0
NL_Mokokchung,1,65213.0,21730.0
NL_Mon,1,64706.0,18142.0
NL_Peren,1,17497.0,5597.0
NL_Phek,1,29328.0,9612.0
NL_Tuensang,1,34634.0,9496.0
NL_Wokha,1,32634.0,12015.0
NL_Zunheboto,1,35944.0,7950.0
OR_Balasore,1,689420.0,264589.0
OR_Bargarh,1,428881.0,109536.0
OR_Bhadrak,1,543316.0,125676.0
OR_Boudh,1,133566.0,28351.0
OR_Cuttack,1,930295.0,284638.0
OR_Deogarh,1,117016.0,22971.0
OR_Dhenkanal,1,419475.0,93532.0
OR_Gajapati,1,196970.0,43736.0
OR_Ganjam,1,1516454.0,468809.0
OR_Jagatsinghpur,1,323687.0,119052.0
OR_Jajpur,1,542859.0,149573.0
OR_Jharsuguda,1,254837.0,56059.0
OR_Kalahandi,1,461519.0,123538.0
OR_Kandhamal,1,226470.0,56560.0
OR_Kendrapara,1,490467.0,133965.0
OR_Kendujhar,1,567179.0,122056.0
OR_Khordha,1,1492206.0,1010751.0
OR_Koraput,1,522845.0,122770.0
OR_Malkangiri,1,178852.0,36420.0
OR_Mayurbhanj,1,660631.0,161227.0
OR_Nabarangapur,1,340015.0,58839.0
OR_Nayagarh,1,321607.0,83092.0
OR_Nuapada,1,270910.0,43368.0
OR_Puri,1,668750.0,166003.0
OR_Rayagada,1,329634.0,69022.0
OR_Sambalpur,1,535273.0,111778.0
OR_Subarnapur,1,239736.0,50193.0
OR_Sundargarh,1,689061.0,182855.0
PB_Bathinda,1,299373.0,86420.0
PB_Faridkot,1,168040.0,55432.0
PB_Fatehgarh Sahib,1,193007.0,40954.0
PB_Fazilka,1,197864.0,48339.0
PB_Ferozepur,1,181325.0,46378.0
PB_Gurdaspur,1,522149.0,187547.0
PB_Hoshiarpur,1,727070.0,235989.0
PB_Jalandhar,1,814817.0,285628.0
PB_Kapurthala,1,232695.0,78780.0
PB_Ludhiana,1,1208461.0,385499.0
PB_Mansa,1,135381.0,30975.0
PB_Moga,1,237374.0,54243.0
PB_Pathankot,1,274125.0,87770.0
PB_Patiala,1,570089.0,159553.0
PB_Rupnagar,1,223007.0,50352.0
PB_S.A.S. Nagar,1,640534.0,195695.0
PB_Sangrur,1,299555.0,80397.0
PB_Shahid Bhagat Singh Nagar,1,212785.0,68475.0
PB_Sri Muktsar Sahib,1,250136.0,54258.0
PB_Tarn Taran,1,256804.0,59903.0
PY_Puducherry,1,462735.0,119497.0
PY_Yanam,1,26594.0,5148.0
RJ_Banswara,1,724958.0,194414.0
RJ_Baran,1,488924.0,127621.0
RJ_Barmer,1,998839.0,289458.0
RJ_Bharatpur,1,968677.0,244845.0
RJ_Bhilwara,1,960891.0,282707.0
RJ_Bikaner,1,1001520.0,355014.0
RJ_Bundi,1,490895.0,160437.0
RJ_Chittorgarh,1,645139.0,186085.0
RJ_Churu,1,820466.0,246032.0
RJ_Dausa,1,681733.0,142232.0
RJ_Dholpur,1,487653.0,122868.0
RJ_Dungarpur,1,540083.0,138927.0
RJ_Ganganagar,1,741884.0,266998.0
RJ_Hanumangarh,1,717963.0,213975.0
RJ_Jaipur,1,2946433.0,1014322.0
RJ_Jaisalmer,1,282413.0,80076.0
RJ_Jalore,1,717677.0,175918.0
RJ_Jhalawar,1,613985.0,140399.0
RJ_Jhunjhunu,1,952847.0,347869.0
RJ_Jodhpur,1,1542099.0,560446.0
RJ_Karauli,1,589562.0,142698.0
RJ_Kota,1,892276.0,325307.0
RJ_Nagaur,1,1369731.0,558048.0
RJ_Pali,1,800049.0,258411.0
RJ_Pratapgarh,1,382915.0,79262.0
RJ_Rajsamand,1,479121.0,114933.0
RJ_Sawai Madhopur,1,541702.0,140678.0
RJ_Sikar,1,1178809.0,444674.0
RJ_Sirohi,1,429580.0,141766.0
RJ_Tonk,1,617382.0,169068.0
RJ_Udaipur,1,1195059.0,370381.0
SK_South Sikkim,1,116797.0,36563.0
SK_West Sikkim,1,99922.0,31719.0
TG_Hyderabad,1,2559011.0,906309.0
TG_Jagtial,1,211881.0,93364.0
TG_Jangaon,1,104689.0,43562.0
TG_Jayashankar Bhupalapally,1,139834.0,41928.0
TG_Jogulamba Gadwal,1,81941.0,26417.0
TG_Kamareddy,1,222830.0,92871.0
TG_Karimnagar,1,399106.0,163858.0
TG_Khammam,1,422413.0,105043.0
TG_Komaram Bheem,1,70674.0,23196.0
TG_Mahabubabad,1,186935.0,66052.0
TG_Mahabubnagar,1,162824.0,64070.0
TG_Mancherial,1,211576.0,64717.0
TG_Medak,1,175497.0,57552.0
TG_Medchal Malkajgiri,1,1568595.0,534671.0
TG_Mulugu,1,95566.0,29590.0
TG_Nagarkurnool,1,144807.0,53187.0
TG_Nalgonda,1,338773.0,80855.0
TG_Narayanpet,1,62444.0,16985.0
TG_Nirmal,1,167959.0,81537.0
TG_Nizamabad,1,309037.0,118396.0
TG_Peddapalli,1,283506.0,76064.0
TG_Rajanna Sircilla,1,155270.0,68534.0
TG_Ranga Reddy,1,1623649.0,538193.0
TG_Sangareddy,1,354537.0,116839.0
TG_Siddipet,1,301191.0,118777.0
TG_Suryapet,1,254753.0,78972.0
TG_Vikarabad,1,121682.0,41361.0
TG_Wanaparthy,1,91061.0,34017.0
TG_Warangal Rural,1,142093.0,34349.0
TG_Warangal Urban,1,484676.0,138403.0
TG_Yadadri Bhuvanagiri,1,250539.0,127093.0
TN_Chennai,1,3192545.0,1191329.0
TN_Coimbatore,1,1558849.0,367472.0
TN_Cuddalore,1,577218.0,114903.0
TN_Dharmapuri,1,418966.0,68649.0
TN_Dindigul,1,573368.0,113002.0
TN_Erode,1,718383.0,129173.0
TN_Kallakurichi,1,313083.0,45276.0
TN_Kancheepuram,1,306711.0,46858.0
TN_Kanyakumari,1,550893.0,116025.0
TN_Karur,1,309227.0,54085.0
TN_Krishnagiri,1,596961.0,108515.0
TN_Madurai,1,786060.0,188840.0
TN_Nagapattinam,1,399779.0,58996.0
TN_Namakkal,1,543375.0,118141.0
TN_Nilgiris,1,392074.0,103208.0
TN_Perambalur,1,173685.0,31271.0
TN_Pudukkottai,1,437501.0,64578.0
TN_Ramanathapuram,1,395790.0,63928.0
TN_Ranipet,1,252509.0,44537.0
TN_Salem,1,1023884.0,240779.0
TN_Sivaganga,1,363612.0,56964.0
TN_Tenkasi,1,318670.0,54592.0
TN_Thanjavur,1,589530.0,102787.0
TN_Theni,1,322318.0,52539.0
TN_Thiruvallur,1,724041.0,165557.0
TN_Thiruvarur,1,330191.0,45513.0
TN_Thoothukkudi,1,434679.0,80991.0
TN_Tiruchirappalli,1,792926.0,180677.0
TN_Tirunelveli,1,374182.0,72065.0
TN_Tirupathur,1,278345.0,57205.0
TN_Tiruppur,1,751658.0,131533.0
TN_Tiruvannamalai,1,608653.0,76539.0
TN_Vellore,1,404871.0,120993.0
TN_Viluppuram,1,436091.0,70415.0
TN_Virudhunagar,1,588700.0,132475.0
TR_Khowai,1,188736.0,58696.0
TR_North Tripura,1,273943.0,88874.0
TR_Sipahijala,1,324924.0,104520.0
TR_South Tripura,1,297326.0,101938.0
TR_Unokoti,1,168790.0,48192.0
TR_West Tripura,1,659337.0,283463.0
UP_Ambedkar Nagar,1,502246.0,80417.0
UP_Amethi,1,475261.0,98128.0
UP_Amroha,1,392567.0,68078.0
UP_Auraiya,1,302129.0,51155.0
UP_Ayodhya,1,559674.0,109689.0
UP_Azamgarh,1,1030101.0,161205.0
UP_Baghpat,1,470009.0,88644.0
UP_Bahraich,1,938721.0,129849.0
UP_Ballia,1,533698.0,117643.0
UP_Balrampur,1,549271.0,110111.0
UP_Banda,1,414902.0,50832.0
UP_Barabanki,1,759633.0,99340.0
UP_Bareilly,1,1070976.0,224470.0
UP_Basti,1,666747.0,101155.0
UP_Bhadohi,1,382210.0,64798.0
UP_Bijnor,1,863344.0,152813.0
UP_Budaun,1,535384.0,96669.0
UP_Bulandshahr,1,1024222.0,166047.0
UP_Chandauli,1,415630.0,60592.0
UP_Chitrakoot,1,260473.0,24323.0
UP_Deoria,1,630052.0,134678.0
UP_Etah,1,347047.0,53243.0
UP_Etawah,1,363780.0,63649.0
UP_Farrukhabad,1,379313.0,65981.0
UP_Fatehpur,1,579668.0,99203.0
UP_Firozabad,1,540488.0,87123.0
UP_Gautam Buddha Nagar,1,1433962.0,360371.0
UP_Ghaziabad,1,1367395.0,317819.0
UP_Ghazipur,1,842374.0,115732.0
UP_Gonda,1,997649.0,129900.0
UP_Gorakhpur,1,1238646.0,255319.0
UP_Hamirpur,1,314741.0,49132.0
UP_Hapur,1,360386.0,71825.0
UP_Hardoi,1,837276.0,103318.0
UP_Hathras,1,386914.0,68402.0
UP_Jalaun,1,422948.0,66235.0
UP_Jaunpur,1,958703.0,183525.0
UP_Jhansi,1,561543.0,118657.0
UP_Kannauj,1,384393.0,41133.0
UP_Kanpur Dehat,1,393291.0,58767.0
UP_Kanpur Nagar,1,1130469.0,290306.0
UP_Kasganj,1,286770.0,43001.0
UP_Kaushambi,1,296640.0,53955.0
UP_Kushinagar,1,698098.0,138961.0
UP_Lakhimpur Kheri,1,737804.0,95696.0
UP_Lalitpur,1,289870.0,34355.0
UP_Lucknow,1,1713972.0,547681.0
UP_Maharajganj,1,532658.0,96850.0
UP_Mahoba,1,303314.0,48475.0
UP_Mainpuri,1,374234.0,57213.0
UP_Mathura,1,711494.0,144991.0
UP_Mau,1,434124.0,91187.0
UP_Meerut,1,1198295.0,315643.0
UP_Mirzapur,1,700507.0,105939.0
UP_Moradabad,1,677386.0,152807.0
UP_Muzaffarnagar,1,696786.0,124525.0
UP_Pilibhit,1,472944.0,88132.0
UP_Pratapgarh,1,571849.0,105818.0
UP_Prayagraj,1,1153725.0,278520.0
UP_Rae Bareli,1,498390.0,80795.0
UP_Rampur,1,400806.0,79192.0
UP_Saharanpur,1,940308.0,195244.0
UP_Sambhal,1,379251.0,63839.0
UP_Sant Kabir Nagar,1,312162.0,53826.0
UP_Shahjahanpur,1,612030.0,104845.0
UP_Shamli,1,319256.0,64825.0
UP_Shrawasti,1,323121.0,35360.0
UP_Siddharthnagar,1,724748.0,102565.0
UP_Sitapur,1,769671.0,120138.0
UP_Sonbhadra,1,343945.0,75325.0
UP_Sultanpur,1,501554.0,106540.0
UP_Unnao,1,605005.0,110730.0
UP_Varanasi,1,1105036.0,288111.0
UT_Chamoli,1,238711.0,86546.0
UT_Champawat,1,168238.0,55175.0
UT_Dehradun,1,1067509.0,399123.0
UT_Haridwar,1,899271.0,219977.0
UT_Nainital,1,560362.0,181532.0
UT_Pauri Garhwal,1,329398.0,125273.0
UT_Pithoragarh,1,248546.0,78582.0
UT_Rudraprayag,1,162291.0,46684.0
UT_Tehri Garhwal,1,307507.0,101122.0
UT_Udham Singh Nagar,1,807126.0,180821.0
UT_Uttarkashi,1,211186.0,72232.0
WB_Birbhum,1,1012467.0,359472.0
WB_Cooch Behar,1,494699.0,210246.0
WB_Dakshin Dinajpur,1,396502.0,179652.0
WB_Darjeeling,1,763086.0,268759.0
WB_Hooghly,1,1435871.0,641359.0
WB_Howrah,1,1306202.0,459345.0
WB_Jalpaiguri,1,502113.0,153667.0
WB_Jhargram,1,252020.0,71153.0
WB_Kalimpong,1,148058.0,55789.0
WB_Kolkata,1,3801296.0,1359794.0
WB_Malda,1,709391.0,268876.0
WB_Murshidabad,1,1171972.0,494059.0
WB_Nadia,1,994959.0,426292.0
WB_North 24 Parganas,1,3197404.0,1033782.0
WB_Paschim Bardhaman,1,786694.0,258180.0
WB_Paschim Medinipur,1,948146.0,380217.0
WB_Purba Bardhaman,1,937024.0,457682.0
WB_Purba Medinipur,1,1539152.0,672014.0
WB_Purulia,1,580596.0,206567.0
WB_South 24 Parganas,1,2067595.0,793261.0
WB_Uttar Dinajpur,1,540958.0,173055.0
